family_id,assigned_day
496,56
497,16
498,71
499,46
500,27
501,21
502,56
503,22
504,81
505,16
506,38
507,47
508,35
509,37
510,82
511,43
512,58
513,64
514,52
515,14
516,17
517,60
518,24
519,25
520,48
521,61
522,32
523,51
524,74
525,24
526,59
527,16
528,15
529,25
530,52
531,2
532,47
533,26
534,14
535,12
536,91
537,23
538,83
539,9
540,31
541,60
542,22
543,53
544,12
545,81
546,51
547,20
548,88
549,1
550,73
551,19
552,35
553,3
554,53
555,38
556,98
557,94
558,18
559,47
560,18
561,20
562,27
563,74
564,82
565,91
566,11
567,7
568,95
569,25
570,11
571,98
572,62
573,19
574,88
575,94
576,24
577,31
578,17
579,11
580,49
581,42
582,20
583,35
584,87
585,26
586,67
587,8
588,51
589,31
590,67
591,55
592,14
593,23
594,95
595,19
596,88
597,9
598,18
599,43
600,15
601,2
602,1
603,58
604,15
605,87
606,76
607,51
608,94
609,94
610,1
611,57
612,10
613,88
614,61
615,58
616,44
617,8
618,2
619,42
620,52
621,1
622,99
623,75
624,78
625,51
626,28
627,3
628,23
629,62
630,95
631,10
632,29
633,51
634,24
635,30
636,21
637,13
638,26
639,30
640,43
641,52
642,39
643,12
644,19
645,50
646,48
647,57
648,38
649,65
650,47
651,46
652,16
653,88
654,88
655,32
656,7
657,48
658,35
659,69
660,23
661,31
662,59
663,6
664,24
665,60
666,17
667,81
668,52
669,61
670,18
671,67
672,44
673,17
674,76
675,2
676,1
677,88
678,32
679,31
680,27
681,59
682,15
683,36
684,26
685,46
686,53
687,58
688,88
689,42
690,6
691,8
692,13
693,8
694,59
695,8
696,11
697,85
698,68
699,35
700,14
701,8
702,7
703,66
704,60
705,14
706,24
707,18
708,6
709,39
710,39
711,14
712,36
713,25
714,55
715,58
716,49
717,7
718,3
719,36
720,53
721,45
722,47
723,92
724,57
725,69
726,49
727,3
728,6
729,5
730,17
731,68
732,92
733,50
734,8
735,67
736,79
737,12
738,50
739,65
740,3
741,14
742,99
743,11
744,41
745,25
746,46
747,39
748,80
749,65
750,55
751,54
752,4
753,30
754,36
755,8
756,46
757,26
758,22
759,97
760,23
761,48
762,76
763,17
764,11
765,32
766,16
767,75
768,92
769,44
770,25
771,45
772,59
773,2
774,6
775,99
776,1
777,46
778,17
779,7
780,77
781,9
782,67
783,52
784,75
785,56
786,96
787,6
788,15
789,52
790,59
791,5
792,75
793,100
794,8
795,30
796,81
797,3
798,45
799,9
800,57
801,5
802,13
803,24
804,57
805,66
806,49
807,31
808,40
809,2
810,69
811,14
812,95
813,53
814,27
815,1
816,14
817,53
818,4
819,37
820,33
821,36
822,34
823,35
824,8
825,29
826,28
827,5
828,67
829,70
830,36
831,28
832,41
833,46
834,56
835,8
836,13
837,37
838,68
839,12
840,24
841,10
842,69
843,14
844,69
845,5
846,47
847,68
848,39
849,50
850,57
851,13
852,23
853,55
854,14
855,51
856,12
857,11
858,74
859,24
860,55
861,57
862,59
863,53
864,4
865,24
866,38
867,49
868,33
869,15
870,57
871,16
872,54
873,5
874,48
875,5
876,97
877,49
878,4
879,65
880,53
881,41
882,47
883,17
884,12
885,6
886,12
887,83
888,30
889,99
890,65
891,52
892,31
893,63
894,78
895,44
896,29
897,13
898,26
899,12
900,14
901,7
902,47
903,66
904,46
905,5
906,4
907,34
908,90
909,36
910,57
911,10
912,67
913,59
914,15
915,55
916,33
917,4
918,11
919,99
920,35
921,31
922,6
923,51
924,43
925,71
926,59
927,59
928,40
929,69
930,2
931,35
932,4
933,84
934,38
935,16
936,59
937,27
938,83
939,37
940,4
941,90
942,57
943,82
944,25
945,22
946,54
947,28
948,38
949,86
950,20
951,45
952,54
953,46
954,55
955,63
956,66
957,16
958,48
959,42
960,50
961,53
962,44
963,47
964,1
965,45
966,59
967,63
968,2
969,1
970,97
971,5
972,90
973,82
974,44
975,1
976,41
977,54
978,68
979,4
980,38
981,46
982,14
983,96
984,2
985,44
986,76
987,87
988,11
989,1
990,50
991,75
992,67
993,41
994,39
995,35
996,57
997,50
998,3
999,52
1000,30
1001,20
1002,56
1003,29
1004,45
1005,31
1006,96
1007,1
1008,45
1009,75
1010,46
1011,50
1012,35
1013,38
1014,30
1015,17
1016,17
1017,29
1018,16
1019,3
1020,28
1021,4
1022,100
1023,46
1024,54
1025,71
1026,16
1027,95
1028,13
1029,41
1030,83
1031,30
1032,82
1033,32
1034,17
1035,40
1036,7
1037,45
1038,40
1039,47
1040,23
1041,95
1042,15
1043,16
1044,35
1045,20
1046,13
1047,15
1048,17
1049,31
1050,78
1051,3
1052,9
1053,84
1054,31
1055,46
1056,27
1057,72
1058,40
1059,40
1060,39
1061,65
1062,24
1063,56
1064,27
1065,77
1066,2
1067,39
1068,3
1069,98
1070,49
1071,66
1072,32
1073,32
1074,86
1075,8
1076,26
1077,14
1078,19
1079,1
1080,18
1081,13
1082,76
1083,47
1084,89
1085,31
1086,20
1087,88
1088,21
1089,57
1090,91
1091,56
1092,26
1093,67
1094,19
1095,19
1096,26
1097,55
1098,16
1099,34
1100,18
1101,75
1102,12
1103,28
1104,10
1105,33
1106,3
1107,11
1108,25
1109,22
1110,12
1111,100
1112,39
1113,18
1114,7
1115,7
1116,54
1117,7
1118,73
1119,34
1120,33
1121,97
1122,64
1123,51
1124,17
1125,23
1126,21
1127,16
1128,14
1129,32
1130,12
1131,2
1132,28
1133,3
1134,32
1135,100
1136,32
1137,42
1138,10
1139,42
1140,52
1141,87
1142,3
1143,21
1144,15
1145,53
1146,27
1147,62
1148,26
1149,74
1150,23
1151,25
1152,1
1153,77
1154,99
1155,75
1156,96
1157,15
1158,92
1159,26
1160,52
1161,89
1162,65
1163,18
1164,44
1165,79
1166,36
1167,61
1168,66
1169,25
1170,16
1171,55
1172,2
1173,88
1174,45
1175,60
1176,54
1177,89
1178,2
1179,69
1180,11
1181,56
1182,16
1183,3
1184,1
1185,1
1186,2
1187,13
1188,17
1189,14
1190,49
1191,43
1192,91
1193,48
1194,47
1195,43
1196,27
1197,25
1198,50
1199,16
1200,16
1201,20
1202,53
1203,87
1204,56
1205,9
1206,42
1207,26
1208,43
1209,6
1210,1
1211,49
1212,21
1213,50
1214,3
1215,12
1216,34
1217,41
1218,1
1219,24
1220,80
1221,77
1222,5
1223,58
1224,8
1225,25
1226,10
1227,19
1228,29
1229,21
1230,40
1231,20
1232,33
1233,45
1234,19
1235,32
1236,17
1237,43
1238,95
1239,50
1240,13
1241,46
1242,14
1243,58
1244,44
1245,5
1246,2
1247,81
1248,39
1249,65
1250,13
1251,29
1252,4
1253,72
1254,1
1255,93
1256,73
1257,12
1258,53
1259,66
1260,86
1261,27
1262,16
1263,91
1264,1
1265,83
1266,37
1267,22
1268,35
1269,28
1270,86
1271,3
1272,56
1273,27
1274,87
1275,71
1276,7
1277,49
1278,82
1279,57
1280,9
1281,76
1282,30
1283,29
1284,2
1285,38
1286,97
1287,1
1288,3
1289,18
1290,3
1291,34
1292,35
1293,77
1294,11
1295,26
1296,3
1297,10
1298,31
1299,11
1300,40
1301,9
1302,61
1303,37
1304,17
1305,49
1306,22
1307,29
1308,58
1309,57
1310,66
1311,45
1312,10
1313,88
1314,26
1315,2
1316,89
1317,26
1318,39
1319,43
1320,88
1321,1
1322,46
1323,72
1324,33
1325,23
1326,25
1327,14
1328,53
1329,3
1330,90
1331,92
1332,22
1333,53
1334,55
1335,89
1336,43
1337,78
1338,85
1339,77
1340,23
1341,13
1342,88
1343,34
1344,19
1345,24
1346,28
1347,20
1348,30
1349,54
1350,19
1351,9
1352,87
1353,29
1354,14
1355,54
1356,49
1357,22
1358,38
1359,16
1360,98
1361,3
1362,83
1363,99
1364,41
1365,68
1366,14
1367,2
1368,7
1369,1
1370,43
1371,85
1372,94
1373,3
1374,4
1375,41
1376,14
1377,18
1378,73
1379,23
1380,25
1381,43
1382,67
1383,40
1384,59
1385,33
1386,10
1387,48
1388,63
1389,74
1390,42
1391,16
1392,53
1393,11
1394,8
1395,17
1396,90
1397,2
1398,1
1399,59
1400,22
1401,1
1402,59
1403,12
1404,27
1405,56
1406,26
1407,44
1408,45
1409,46
1410,20
1411,19
1412,86
1413,86
1414,89
1415,18
1416,24
1417,77
1418,42
1419,9
1420,70
1421,23
1422,91
1423,2
1424,51
1425,80
1426,43
1427,32
1428,3
1429,88
1430,20
1431,6
1432,1
1433,11
1434,16
1435,99
1436,69
1437,47
1438,7
1439,69
1440,87
1441,17
1442,26
1443,11
1444,42
1445,81
1446,89
1447,6
1448,36
1449,51
1450,68
1451,50
1452,28
1453,19
1454,25
1455,58
1456,24
1457,48
1458,20
1459,40
1460,2
1461,58
1462,18
1463,1
1464,59
1465,87
1466,64
1467,44
1468,5
1469,47
1470,29
1471,48
1472,58
1473,45
1474,19
1475,94
1476,4
1477,79
1478,65
1479,70
1480,95
1481,80
1482,7
1483,85
1484,16
1485,44
1486,46
1487,64
1488,18
1489,23
1490,62
1491,97
1492,41
1493,41
1494,46
1495,81
1496,49
1497,20
1498,96
1499,88
1500,39
1501,63
1502,84
1503,5
1504,17
1505,44
1506,37
1507,18
1508,51
1509,4
1510,1
1511,28
1512,48
1513,40
1514,95
1515,77
1516,4
1517,8
1518,27
1519,75
1520,48
1521,13
1522,58
1523,67
1524,9
1525,52
1526,45
1527,47
1528,29
1529,2
1530,40
1531,26
1532,47
1533,53
1534,52
1535,1
1536,6
1537,1
1538,16
1539,52
1540,99
1541,15
1542,63
1543,16
1544,69
1545,80
1546,91
1547,47
1548,2
1549,25
1550,12
1551,7
1552,24
1553,53
1554,10
1555,1
1556,81
1557,39
1558,2
1559,61
1560,36
1561,17
1562,16
1563,6
1564,71
1565,82
1566,15
1567,37
1568,36
1569,82
1570,5
1571,91
1572,34
1573,61
1574,60
1575,59
1576,95
1577,5
1578,3
1579,3
1580,68
1581,10
1582,55
1583,33
1584,46
1585,28
1586,47
1587,95
1588,11
1589,22
1590,45
1591,60
1592,6
1593,59
1594,60
1595,1
1596,36
1597,50
1598,15
1599,4
1600,27
1601,3
1602,7
1603,7
1604,78
1605,3
1606,51
1607,76
1608,25
1609,21
1610,2
1611,1
1612,46
1613,17
1614,61
1615,51
1616,26
1617,52
1618,8
1619,32
1620,43
1621,71
1622,45
1623,14
1624,9
1625,84
1626,54
1627,46
1628,53
1629,5
1630,52
1631,12
1632,30
1633,33
1634,49
1635,31
1636,90
1637,67
1638,31
1639,83
1640,30
1641,23
1642,4
1643,32
1644,72
1645,36
1646,66
1647,68
1648,48
1649,46
1650,21
1651,4
1652,21
1653,14
1654,20
1655,68
1656,31
1657,56
1658,60
1659,82
1660,41
1661,15
1662,20
1663,19
1664,27
1665,36
1666,13
1667,55
1668,7
1669,8
1670,24
1671,87
1672,58
1673,39
1674,57
1675,13
1676,27
1677,13
1678,11
1679,35
1680,55
1681,26
1682,40
1683,31
1684,54
1685,73
1686,40
1687,21
1688,29
1689,39
1690,47
1691,92
1692,62
1693,47
1694,5
1695,25
1696,17
1697,61
1698,67
1699,12
1700,44
1701,29
1702,99
1703,69
1704,9
1705,10
1706,17
1707,57
1708,72
1709,56
1710,43
1711,34
1712,12
1713,54
1714,53
1715,17
1716,35
1717,11
1718,78
1719,21
1720,22
1721,43
1722,41
1723,21
1724,25
1725,19
1726,3
1727,18
1728,35
1729,4
1730,2
1731,15
1732,34
1733,11
1734,21
1735,1
1736,28
1737,23
1738,48
1739,89
1740,68
1741,27
1742,21
1743,1
1744,64
1745,74
1746,57
1747,84
1748,32
1749,59
1750,51
1751,52
1752,38
1753,64
1754,16
1755,33
1756,19
1757,75
1758,55
1759,1
1760,59
1761,42
1762,47
1763,54
1764,40
1765,22
1766,24
1767,36
1768,77
1769,52
1770,45
1771,85
1772,52
1773,74
1774,46
1775,19
1776,58
1777,24
1778,35
1779,29
1780,26
1781,28
1782,58
1783,16
1784,3
1785,17
1786,47
1787,49
1788,57
1789,23
1790,32
1791,30
1792,80
1793,28
1794,29
1795,44
1796,61
1797,9
1798,30
1799,53
1800,42
1801,56
1802,48
1803,9
1804,49
1805,98
1806,28
1807,36
1808,31
1809,58
1810,25
1811,75
1812,90
1813,62
1814,47
1815,58
1816,17
1817,45
1818,18
1819,9
1820,60
1821,91
1822,10
1823,61
1824,42
1825,88
1826,73
1827,18
1828,51
1829,38
1830,2
1831,36
1832,11
1833,10
1834,9
1835,6
1836,34
1837,1
1838,89
1839,57
1840,35
1841,10
1842,91
1843,88
1844,39
1845,55
1846,2
1847,43
1848,90
1849,21
1850,5
1851,7
1852,50
1853,4
1854,15
1855,49
1856,47
1857,33
1858,59
1859,91
1860,2
1861,44
1862,1
1863,11
1864,34
1865,37
1866,17
1867,16
1868,3
1869,9
1870,37
1871,41
1872,46
1873,20
1874,38
1875,42
1876,17
1877,32
1878,50
1879,3
1880,18
1881,49
1882,48
1883,29
1884,99
1885,81
1886,9
1887,43
1888,52
1889,76
1890,8
1891,42
1892,10
1893,19
1894,24
1895,47
1896,63
1897,34
1898,13
1899,27
1900,2
1901,97
1902,1
1903,10
1904,75
1905,1
1906,89
1907,33
1908,21
1909,93
1910,34
1911,8
1912,60
1913,53
1914,96
1915,33
1916,98
1917,26
1918,25
1919,1
1920,39
1921,59
1922,26
1923,84
1924,19
1925,89
1926,50
1927,18
1928,56
1929,78
1930,71
1931,12
1932,85
1933,77
1934,56
1935,11
1936,30
1937,77
1938,31
1939,33
1940,13
1941,51
1942,65
1943,6
1944,6
1945,48
1946,5
1947,13
1948,54
1949,33
1950,18
1951,25
1952,79
1953,55
1954,14
1955,63
1956,38
1957,33
1958,28
1959,50
1960,47
1961,32
1962,6
1963,2
1964,10
1965,32
1966,24
1967,15
1968,52
1969,27
1970,7
1971,88
1972,36
1973,51
1974,11
1975,43
1976,53
1977,77
1978,15
1979,97
1980,37
1981,61
1982,32
1983,28
1984,26
1985,79
1986,11
1987,76
1988,29
1989,38
1990,37
1991,97
1992,5
1993,40
1994,93
1995,63
1996,41
1997,4
1998,8
1999,12
2000,8
2001,7
2002,94
2003,92
2004,84
2005,96
2006,32
2007,96
2008,12
2009,4
2010,14
2011,28
2012,73
2013,14
2014,74
2015,22
2016,25
2017,1
2018,23
2019,22
2020,2
2021,13
2022,60
2023,48
2024,28
2025,12
2026,91
2027,36
2028,16
2029,2
2030,98
2031,80
2032,23
2033,47
2034,43
2035,59
2036,66
2037,16
2038,15
2039,22
2040,24
2041,3
2042,27
2043,35
2044,9
2045,43
2046,26
2047,95
2048,98
2049,1
2050,38
2051,81
2052,41
2053,62
2054,50
2055,10
2056,23
2057,15
2058,44
2059,17
2060,50
2061,80
2062,8
2063,3
2064,78
2065,52
2066,17
2067,75
2068,28
2069,95
2070,45
2071,35
2072,40
2073,35
2074,99
2075,52
2076,78
2077,9
2078,63
2079,16
2080,27
2081,37
2082,17
2083,25
2084,44
2085,53
2086,3
2087,54
2088,45
2089,43
2090,63
2091,67
2092,24
2093,22
2094,46
2095,13
2096,27
2097,26
2098,36
2099,61
2100,34
2101,95
2102,25
2103,36
2104,25
2105,30
2106,16
2107,27
2108,21
2109,15
2110,8
2111,97
2112,27
2113,14
2114,38
2115,18
2116,13
2117,17
2118,28
2119,42
2120,53
2121,50
2122,12
2123,10
2124,60
2125,55
2126,6
2127,26
2128,96
2129,11
2130,99
2131,40
2132,26
2133,57
2134,42
2135,11
2136,8
2137,46
2138,40
2139,33
2140,47
2141,56
2142,23
2143,36
2144,84
2145,24
2146,32
2147,58
2148,16
2149,17
2150,41
2151,55
2152,9
2153,32
2154,16
2155,54
2156,77
2157,29
2158,77
2159,26
2160,39
2161,74
2162,10
2163,8
2164,24
2165,64
2166,58
2167,44
2168,36
2169,8
2170,21
2171,25
2172,70
2173,69
2174,59
2175,30
2176,31
2177,54
2178,41
2179,15
2180,28
2181,40
2182,39
2183,12
2184,76
2185,40
2186,37
2187,30
2188,44
2189,53
2190,31
2191,90
2192,12
2193,28
2194,11
2195,5
2196,39
2197,49
2198,97
2199,40
2200,93
2201,45
2202,41
2203,98
2204,57
2205,44
2206,36
2207,34
2208,2
2209,23
2210,55
2211,20
2212,46
2213,33
2214,93
2215,33
2216,58
2217,41
2218,35
2219,19
2220,65
2221,6
2222,1
2223,24
2224,39
2225,58
2226,68
2227,66
2228,54
2229,67
2230,20
2231,43
2232,8
2233,94
2234,41
2235,47
2236,32
2237,21
2238,83
2239,1
2240,99
2241,59
2242,5
2243,17
2244,68
2245,30
2246,44
2247,75
2248,89
2249,82
2250,41
2251,18
2252,33
2253,37
2254,8
2255,98
2256,14
2257,25
2258,29
2259,28
2260,56
2261,14
2262,21
2263,72
2264,91
2265,7
2266,40
2267,21
2268,41
2269,32
2270,14
2271,78
2272,37
2273,73
2274,79
2275,20
2276,28
2277,24
2278,4
2279,4
2280,29
2281,95
2282,3
2283,50
2284,64
2285,21
2286,25
2287,72
2288,13
2289,22
2290,80
2291,30
2292,45
2293,46
2294,45
2295,49
2296,15
2297,55
2298,19
2299,13
2300,85
2301,45
2302,39
2303,81
2304,93
2305,74
2306,6
2307,23
2308,40
2309,58
2310,21
2311,40
2312,70
2313,24
2314,39
2315,35
2316,31
2317,12
2318,14
2319,73
2320,23
2321,13
2322,29
2323,3
2324,5
2325,12
2326,21
2327,53
2328,74
2329,78
2330,94
2331,84
2332,14
2333,30
2334,7
2335,25
2336,15
2337,41
2338,96
2339,90
2340,73
2341,13
2342,5
2343,12
2344,2
2345,6
2346,74
2347,40
2348,19
2349,24
2350,1
2351,44
2352,30
2353,2
2354,39
2355,38
2356,6
2357,44
2358,46
2359,79
2360,1
2361,45
2362,18
2363,81
2364,5
2365,89
2366,40
2367,31
2368,1
2369,30
2370,15
2371,20
2372,80
2373,78
2374,9
2375,5
2376,45
2377,3
2378,20
2379,2
2380,22
2381,16
2382,23
2383,38
2384,72
2385,7
2386,46
2387,46
2388,31
2389,30
2390,44
2391,32
2392,51
2393,10
2394,1
2395,52
2396,31
2397,45
2398,78
2399,2
2400,1
2401,17
2402,9
2403,46
2404,4
2405,42
2406,63
2407,31
2408,54
2409,7
2410,39
2411,1
2412,8
2413,15
2414,39
2415,72
2416,57
2417,51
2418,22
2419,52
2420,31
2421,66
2422,72
2423,72
2424,96
2425,3
2426,27
2427,50
2428,53
2429,73
2430,17
2431,42
2432,39
2433,56
2434,13
2435,14
2436,48
2437,97
2438,55
2439,73
2440,12
2441,22
2442,13
2443,29
2444,9
2445,96
2446,50
2447,54
2448,27
2449,19
2450,58
2451,62
2452,29
2453,31
2454,12
2455,48
2456,29
2457,41
2458,30
2459,18
2460,46
2461,2
2462,67
2463,16
2464,4
2465,31
2466,37
2467,40
2468,21
2469,17
2470,96
2471,3
2472,38
2473,51
2474,29
2475,23
2476,9
2477,27
2478,1
2479,58
2480,95
2481,39
2482,53
2483,85
2484,20
2485,28
2486,26
2487,25
2488,19
2489,74
2490,47
2491,13
2492,15
2493,73
2494,28
2495,3
2496,84
2497,47
2498,27
2499,14
2500,10
2501,77
2502,20
2503,37
2504,20
2505,24
2506,55
2507,16
2508,38
2509,54
2510,9
2511,10
2512,30
2513,11
2514,16
2515,31
2516,44
2517,26
2518,50
2519,2
2520,11
2521,1
2522,9
2523,1
2524,7
2525,29
2526,26
2527,52
2528,53
2529,64
2530,34
2531,22
2532,38
2533,41
2534,41
2535,37
2536,45
2537,94
2538,65
2539,14
2540,9
2541,19
2542,45
2543,28
2544,61
2545,33
2546,22
2547,25
2548,12
2549,41
2550,41
2551,20
2552,65
2553,11
2554,49
2555,6
2556,71
2557,74
2558,34
2559,10
2560,12
2561,11
2562,19
2563,10
2564,5
2565,33
2566,40
2567,9
2568,20
2569,29
2570,21
2571,46
2572,21
2573,13
2574,12
2575,10
2576,4
2577,71
2578,13
2579,24
2580,10
2581,10
2582,73
2583,19
2584,27
2585,98
2586,32
2587,37
2588,40
2589,62
2590,55
2591,9
2592,19
2593,9
2594,54
2595,38
2596,54
2597,2
2598,37
2599,10
2600,2
2601,10
2602,51
2603,10
2604,12
2605,10
2606,15
2607,52
2608,16
2609,72
2610,28
2611,71
2612,46
2613,9
2614,48
2615,39
2616,50
2617,36
2618,11
2619,1
2620,79
2621,8
2622,73
2623,16
2624,6
2625,33
2626,43
2627,25
2628,92
2629,52
2630,79
2631,23
2632,23
2633,18
2634,47
2635,76
2636,1
2637,30
2638,21
2639,14
2640,8
2641,23
2642,5
2643,85
2644,11
2645,42
2646,37
2647,6
2648,33
2649,14
2650,3
2651,2
2652,11
2653,24
2654,93
2655,6
2656,9
2657,24
2658,40
2659,31
2660,38
2661,10
2662,44
2663,24
2664,57
2665,80
2666,35
2667,85
2668,29
2669,4
2670,40
2671,41
2672,65
2673,15
2674,18
2675,17
2676,27
2677,50
2678,44
2679,17
2680,20
2681,66
2682,97
2683,75
2684,51
2685,44
2686,37
2687,40
2688,40
2689,61
2690,11
2691,11
2692,4
2693,28
2694,90
2695,89
2696,56
2697,19
2698,55
2699,60
2700,5
2701,18
2702,89
2703,67
2704,45
2705,26
2706,25
2707,44
2708,60
2709,1
2710,74
2711,13
2712,20
2713,94
2714,15
2715,32
2716,57
2717,6
2718,71
2719,11
2720,51
2721,5
2722,52
2723,59
2724,96
2725,4
2726,20
2727,38
2728,5
2729,7
2730,54
2731,10
2732,66
2733,29
2734,39
2735,28
2736,36
2737,54
2738,96
2739,51
2740,45
2741,34
2742,26
2743,19
2744,4
2745,73
2746,67
2747,91
2748,53
2749,19
2750,11
2751,28
2752,98
2753,85
2754,70
2755,52
2756,18
2757,17
2758,17
2759,92
2760,22
2761,53
2762,35
2763,18
2764,83
2765,14
2766,53
2767,95
2768,28
2769,74
2770,28
2771,38
2772,91
2773,8
2774,90
2775,39
2776,22
2777,16
2778,18
2779,15
2780,25
2781,34
2782,79
2783,34
2784,46
2785,10
2786,57
2787,38
2788,72
2789,19
2790,23
2791,26
2792,39
2793,42
2794,25
2795,57
2796,83
2797,53
2798,23
2799,73
2800,35
2801,43
2802,44
2803,37
2804,3
2805,18
2806,9
2807,51
2808,59
2809,30
2810,34
2811,24
2812,24
2813,45
2814,34
2815,20
2816,52
2817,82
2818,22
2819,84
2820,8
2821,55
2822,29
2823,15
2824,51
2825,49
2826,46
2827,19
2828,24
2829,8
2830,41
2831,33
2832,33
2833,45
2834,84
2835,13
2836,85
2837,12
2838,54
2839,3
2840,77
2841,17
2842,45
2843,12
2844,20
2845,10
2846,11
2847,36
2848,9
2849,19
2850,80
2851,61
2852,27
2853,7
2854,13
2855,16
2856,29
2857,60
2858,75
2859,81
2860,56
2861,20
2862,38
2863,10
2864,43
2865,89
2866,3
2867,10
2868,3
2869,18
2870,83
2871,4
2872,40
2873,74
2874,11
2875,16
2876,9
2877,53
2878,59
2879,28
2880,52
2881,19
2882,31
2883,8
2884,50
2885,18
2886,18
2887,11
2888,22
2889,17
2890,2
2891,3
2892,32
2893,13
2894,82
2895,12
2896,33
2897,80
2898,86
2899,10
2900,73
2901,1
2902,27
2903,80
2904,43
2905,16
2906,72
2907,17
2908,13
2909,2
2910,54
2911,17
2912,5
2913,42
2914,4
2915,17
2916,32
2917,28
2918,39
2919,48
2920,81
2921,82
2922,13
2923,83
2924,73
2925,2
2926,1
2927,16
2928,72
2929,11
2930,53
2931,17
2932,1
2933,43
2934,20
2935,70
2936,82
2937,58
2938,7
2939,13
2940,95
2941,1
2942,28
2943,81
2944,2
2945,3
2946,12
2947,47
2948,12
2949,46
2950,34
2951,28
2952,22
2953,1
2954,32
2955,87
2956,26
2957,42
2958,7
2959,32
2960,9
2961,42
2962,27
2963,86
2964,11
2965,83
2966,73
2967,17
2968,43
2969,79
2970,10
2971,14
2972,40
2973,21
2974,34
2975,22
2976,51
2977,15
2978,39
2979,13
2980,93
2981,57
2982,13
2983,12
2984,78
2985,27
2986,1
2987,11
2988,99
2989,36
2990,2
2991,6
2992,8
2993,93
2994,27
2995,46
